,pmid,name,affiliation,last_updated
0,37322069,"Fu, Tian-Min","The Ohio State Biochemistry Program, The Ohio State University, Columbus, OH, 43210, USA. fu.978@osu.edu.",2025-05-07
0,37322069,"Zheng, Qingfei","The Ohio State Biochemistry Program, The Ohio State University, Columbus, OH, 43210, USA.",2025-05-07
0,37322069,"Zhang, Nan","Center for Cancer Metabolism, The Ohio State University Comprehensive Cancer Center, Columbus, OH, 43210, USA.",2025-05-07
0,37322069,"Chen, Zhenhang","Department of Biological Chemistry and Pharmacology, The Ohio State University, Columbus, OH, 43210, USA.",2025-05-07
0,37322069,"Shen, Zhangfei","Department of Biological Chemistry and Pharmacology, The Ohio State University, Columbus, OH, 43210, USA.",2025-05-07
0,37322069,"Rish, Anthony D","The Ohio State Biochemistry Program, The Ohio State University, Columbus, OH, 43210, USA.",2025-05-07
0,36721057,"Fu, Tian-Min","Department of Biological Chemistry and Pharmacology, The Ohio State University, Columbus, OH, USA. fu.978@osu.edu.",2025-05-07
0,36721057,"Rish, Anthony D","Department of Biological Chemistry and Pharmacology, The Ohio State University, Columbus, OH, USA.",2025-05-07
0,38338688,"Williams, Mark C","Department of Physics, Northeastern University, Boston, MA 02115, USA.",2025-05-07
0,38338688,"Musier-Forsyth, Karin","Department of Chemistry and Biochemistry, Center for RNA Biology, Ohio State University, Columbus, OH 43210, USA.",2025-05-07
0,38338688,"Rouzina, Ioulia","Department of Chemistry and Biochemistry, Center for RNA Biology, Ohio State University, Columbus, OH 43210, USA.",2025-05-07
0,38338688,"Rocha, Márcio S","Department of Physics, Universidade Federal de Viçosa, Viçosa CEP 36570-900, MG, Brazil.",2025-05-07
0,38338688,"Kanlong, Joseph G","Department of Chemistry and Biochemistry, Center for RNA Biology, Ohio State University, Columbus, OH 43210, USA.",2025-05-07
0,38338688,"Muccio, Michael R","Department of Chemistry and Biochemistry, Center for RNA Biology, Ohio State University, Columbus, OH 43210, USA.",2025-05-07
0,38338688,"Morse, Michael","Department of Physics, Northeastern University, Boston, MA 02115, USA.",2025-05-07
0,38338688,"McCauley, Micah J","Department of Physics, Northeastern University, Boston, MA 02115, USA.",2025-05-07
0,38338688,"Joshi, Joha","Department of Physics, Northeastern University, Boston, MA 02115, USA.",2025-05-07
0,39315813,"Hu, Wei-Shau","Viral Recombination Section, HIV Dynamics and Replication Program, National Cancer Institute, Frederick, Maryland, USA.",2025-05-07
0,39315813,"Musier-Forsyth, Karin","Department of Chemistry and Biochemistry, Center for Retrovirus Research, Center for RNA Biology, Ohio State University, Columbus, Ohio, USA.",2025-05-07
0,39315813,"Pathak, Vinay K","Viral Mutation Section, HIV Dynamics and Replication Program, National Cancer Institute, Frederick, Maryland, USA.",2025-05-07
0,39315813,"Kearse, Michael G","Department of Biological Chemistry and Pharmacology, Center for RNA Biology, Ohio State University, Columbus, Ohio, USA.",2025-05-07
0,39315813,"Nikolaitchik, Olga A","Viral Recombination Section, HIV Dynamics and Replication Program, National Cancer Institute, Frederick, Maryland, USA.",2025-05-07
0,39315813,"Seo, Heewon","Department of Chemistry and Biochemistry, Center for Retrovirus Research, Center for RNA Biology, Ohio State University, Columbus, Ohio, USA.",2025-05-07
0,39315813,"Sheppard, Madeline","Department of Chemistry and Biochemistry, Center for Retrovirus Research, Center for RNA Biology, Ohio State University, Columbus, Ohio, USA.",2025-05-07
0,39315813,"Kanlong, Joseph G","Department of Chemistry and Biochemistry, Center for Retrovirus Research, Center for RNA Biology, Ohio State University, Columbus, Ohio, USA.",2025-05-07
0,39315813,"Islam, Saiful","Viral Recombination Section, HIV Dynamics and Replication Program, National Cancer Institute, Frederick, Maryland, USA.",2025-05-07
0,39315813,"Cheng, Zetao","Viral Recombination Section, HIV Dynamics and Replication Program, National Cancer Institute, Frederick, Maryland, USA.",2025-05-07
0,39713331,"Foster, Mark P","Department of Chemistry and Biochemistry, The Ohio State University, Columbus, Ohio.3.",2025-05-07
0,39713331,"Judson, Megan E","Department of Chemistry and Biochemistry, The Ohio State University, Columbus, Ohio.3.",2025-05-07
0,39713331,"Montgomery, Jonathan S","Department of Chemistry and Biochemistry, The Ohio State University, Columbus, Ohio.3.",2025-05-07
0,39229161,"Kachar, Bechara","Laboratory of Cell Structure and Dynamics, National Institute on Deafness and Other Communication Disorders, National Institutes of Health, Bethesda, MD 20892, USA.",2025-05-07
0,39229161,"Sotomayor, Marcos","Department of Chemistry and Biochemistry, The Ohio State University, Columbus, OH 43210, USA.",2025-05-07
0,39229161,"Foster, Mark P","Department of Chemistry and Biochemistry, The Ohio State University, Columbus, OH 43210, USA.",2025-05-07
0,39229161,"Krystofiak, Evan","Laboratory of Cell Structure and Dynamics, National Institute on Deafness and Other Communication Disorders, National Institutes of Health, Bethesda, MD 20892, USA.",2025-05-07
0,39229161,"Sun, Willy","Laboratory of Cell Structure and Dynamics, National Institute on Deafness and Other Communication Disorders, National Institutes of Health, Bethesda, MD 20892, USA.",2025-05-07
0,39229161,"Cui, Runjia","Laboratory of Cell Structure and Dynamics, National Institute on Deafness and Other Communication Disorders, National Institutes of Health, Bethesda, MD 20892, USA.",2025-05-07
0,39229161,"Agyemang, Yaw","Department of Chemistry and Biochemistry, The Ohio State University, Columbus, OH 43210, USA.",2025-05-07
0,39229161,"Montgomery, Jonathan S","Department of Chemistry and Biochemistry, The Ohio State University, Columbus, OH 43210, USA.",2025-05-07
